Text strings referenced in League_o:.text
Address    Disassembly                               Text string
0040138E   PUSH League_o.0164F0E8                    ASCII ", Max"
00401397   PUSH League_o.0164F0F0                    ASCII "Min"
004013E2   PUSH League_o.0164F0D0                    ASCII ", z = "
004013EE   PUSH League_o.0164F0D8                    ASCII ", y = "
004013F9   PUSH League_o.0164F0E0                    ASCII "(x = "
00402049   PUSH League_o.016C12CC                    ASCII "%.3f"
0040207C   PUSH League_o.016C12D4                    ASCII "%f"
004020A4   PUSH League_o.016C12D8                    ASCII "%d"
004020CC   PUSH League_o.016C12D8                    ASCII "%d"
00402E56   PUSH League_o.0164F118                    ASCII "map/set<T> too long"
004030D6   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
0040409D   PUSH League_o.016C1820                    ASCII "list<T> too long"
00404AD6   PUSH League_o.016C0FA0                    ASCII "invalid map/set<T> iterator"
004051C9   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
004051CE   PUSH League_o.016C1CA8                    ASCII "ScheduledUpdateManager<class AnimatedPropManager::ManagedLevelProp>::IncrementScheduler"
004051D8   PUSH League_o.016C1C28                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ScheduledUpdateManager.h"
004051DD   PUSH League_o.016C1D00                    ASCII "mSchedulePosition < static_cast<int>(mManager.size())"
00405398   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040539D   PUSH League_o.016C1CA8                    ASCII "ScheduledUpdateManager<class AnimatedPropManager::ManagedLevelProp>::IncrementScheduler"
004053A7   PUSH League_o.016C1C28                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ScheduledUpdateManager.h"
004053AC   PUSH League_o.016C1D00                    ASCII "mSchedulePosition < static_cast<int>(mManager.size())"
004053DB   PUSH League_o.016C1D38                    ASCII "_FPSCapBeforeThrottle"
00405447   PUSH League_o.016C1D50                    ASCII "ServerPerformanceTweaks"
0040544C   PUSH League_o.016C1D68                    ASCII "Data/Cfg/defaults/GamePermanent.cfg"
004054B5   PUSH League_o.016C1D8C                    ASCII "_PercentageProccessedPerFrame"
00405512   PUSH League_o.016C1D50                    ASCII "ServerPerformanceTweaks"
00405517   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
0040555C   PUSH League_o.016C1DD0                    ASCII "_MaxUnitsProcessedPerFrame"
004055B5   PUSH League_o.016C1D50                    ASCII "ServerPerformanceTweaks"
004055BA   PUSH League_o.016C1DAC                    ASCII "Data/CFG/defaults/GamePermanent.cfg"
0040567D   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00405682   PUSH League_o.016C1DF0                    ASCII "ManagerTemplate<class AnimatedPropManager::ManagedLevelProp,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
00405689   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
0040568E   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
0040660D   PUSH League_o.016C1820                    ASCII "list<T> too long"
0040741F   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00407424   PUSH League_o.016C26E8                    ASCII "ManagerTemplate<class obj_Building,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::find"
0040742B   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
00407430   PUSH League_o.016C1F28                    ASCII "mIDs.size() < 10000"
00407601   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00407606   PUSH League_o.016C278C                    ASCII "obj_AnimatedBuilding::GetAnimComponent"
0040760D   PUSH League_o.016C27B8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\world\AnimatedBuilding.h"
00407612   PUSH League_o.016C2830                    ASCII "GetCurrentSkinIndex() != -1"
0040766A   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
0040766F   PUSH League_o.016C284C                    ASCII "obj_AnimatedBuilding::GetCharacterData"
00407676   PUSH League_o.016C27B8                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\world\AnimatedBuilding.h"
0040767B   PUSH League_o.016C2830                    ASCII "GetCurrentSkinIndex() != -1"
004094BC   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
004094C1   PUSH League_o.016C3168                    ASCII "ManagerTemplate<class obj_BarracksDampener,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::push_back"
004094C8   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
004094CD   PUSH League_o.016C25EC                    ASCII "&object != 0"
00409550   PUSH League_o.0164F0F4                    ASCII "Assert occurred, game may crash."
00409555   PUSH League_o.016C3218                    ASCII "ManagerTemplate<class obj_BarracksDampener,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
0040955C   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
00409561   PUSH League_o.016C25EC                    ASCII "&object != 0"
004095DF   PUSH League_o.016C32C4                    ASCII "Trying to erase object that does not exist!"
004095E4   PUSH League_o.016C3218                    ASCII "ManagerTemplate<class obj_BarracksDampener,unsigned long,class Riot::HashClasses::unsignedint_hash_compare_fastX<unsigned long,struct std::less<unsigned long> > >::erase"
004095EE   PUSH League_o.016C1EB0                    ASCII "c:\jenkins\workspace\code-ci-releases-public\code\herowars_clientserver\sources\objectscode\managers\ManagerTemplate.h"
